,xls,pdf
510,https://www.bundestag.de/resource/blob/397280/595bb5fe1e1d8490dd4f91f230fd07ea/20151127_1_xls.xls,https://www.bundestag.de/resource/blob/397278/fa97e56135acad06b5cd820ec85a5bec/20151127_1.pdf
511,https://www.bundestag.de/resource/blob/397004/4500448bd232e12ae70cb07cab528682/20151125_1_xls.xls,https://www.bundestag.de/resource/blob/397002/6e6f6cf2ef47c48389d6ff386ca27c3a/20151125_1.pdf
512,https://www.bundestag.de/resource/blob/395538/ef04bb18b1e7f2ba8edada8d68039400/20151112_1_xls.xls,https://www.bundestag.de/resource/blob/394480/e407ac64c8779d2e24c1c018e045e46c/20151112_1.pdf
513,https://www.bundestag.de/resource/blob/395540/1c7eb23fa9fae3acb662ddcb3e6a8cd6/20151112_2_xls.xls,https://www.bundestag.de/resource/blob/395542/bc6d264b638266e526ea5cbeb5c5d046/20151112_2.pdf
514,https://www.bundestag.de/resource/blob/394456/b21e6c19814f23d9146f39ddf419547e/20151106_1_xls.xls,https://www.bundestag.de/resource/blob/462124/9a50dbef14d8fc396abbff88d2b07522/20151106_stimmzettel_sterbebegleitung.pdf
515,https://www.bundestag.de/resource/blob/394548/3aa60e441a0fb0daa9473c40afe76537/20151106_2_xls.xls,https://www.bundestag.de/resource/blob/394472/26ce6518c4a10aade7bbe65d3851014d/20151106_1.pdf
516,https://www.bundestag.de/resource/blob/394486/142415c19070634166454ea92813543a/20151105_2_xls.xls,https://www.bundestag.de/resource/blob/394550/60ecd43eb1c79fb126671425f0f5b739/20151106_2.pdf
517,https://www.bundestag.de/resource/blob/394482/8b1c7ca4c1e9e5d0d7438904f187cefd/20151105_1_xls.xls,https://www.bundestag.de/resource/blob/394484/d22eb40cdeced2e7105340799f5389cd/20151105_2.pdf
518,https://www.bundestag.de/resource/blob/392014/2f8d6993879ae99f519278ca1fc07c48/20151016_1_xls.xls,https://www.bundestag.de/resource/blob/395536/1363c79a2417dc10dfd53b545fd43f2c/20151105_1.pdf
519,https://www.bundestag.de/resource/blob/391986/8b8da6e573c9089f14b44697a237cf9a/20151015_5_xls.xls,https://www.bundestag.de/resource/blob/392012/69c860bf6e65681333d940bdae973b60/20151016_1.pdf
520,https://www.bundestag.de/resource/blob/391980/4a939a9085910dad2a52fe4f3012f678/20151015_4_xls.xls,https://www.bundestag.de/resource/blob/391982/a399c7f0fc9b15e0e5a393e7aff35e13/20151015_5.pdf
521,https://www.bundestag.de/resource/blob/391970/dcb8398aebfa436affcf4c4f99c60209/20151015_3_xls.xls,https://www.bundestag.de/resource/blob/391978/aef3cfa8c81e853fd283baaae4b67e06/20151015_4.pdf
522,https://www.bundestag.de/resource/blob/391966/16aa25bb2f44eeddae19a46d1ecb2376/20151015_2_xls.xls,https://www.bundestag.de/resource/blob/391968/ebdc6f8d7444aada5bfb7665beceb6ab/20151015_3.pdf
523,https://www.bundestag.de/resource/blob/391962/e83cf4bd78310c4e019a0ceb15e38cea/20151015_1_xls.xls,https://www.bundestag.de/resource/blob/391964/1a0e3d2442b9bcd7742a8eb29415bdc2/20151015_2.pdf
524,https://www.bundestag.de/resource/blob/390430/db6c4b62c3ef7ebb3cf51bdcdd55afc7/20151002_1_xls.xls,https://www.bundestag.de/resource/blob/391958/dcdc034fe09911f37556f36fd313d185/20151015_1.pdf
525,https://www.bundestag.de/resource/blob/390326/fdb5e32f1b850b32674f21028086584e/20151001_3_xls.xls,https://www.bundestag.de/resource/blob/390432/a503b70b77fb02cd30321d1f2c9b8c8a/20151002_1.pdf
526,https://www.bundestag.de/resource/blob/390324/1e3fb5619202e9b589e738b71a4599ec/20151001_2_xls.xls,https://www.bundestag.de/resource/blob/390334/1b9b828bbf7e1a2de3b66c5eda8ebe0c/20151001_3.pdf
527,https://www.bundestag.de/resource/blob/390322/0a5e1db833695bee82b01d5ff942395d/20151001_1_xls.xls,https://www.bundestag.de/resource/blob/390332/9d10832f38aadd5301b3f09b203184fc/20151001_2.pdf
528,https://www.bundestag.de/resource/blob/385634/926c0d60276c636a74e0fb1c9d841907/20150819_1_xls.xls,https://www.bundestag.de/resource/blob/390330/ddb5a7a302ceaa5a2374d37f447e409d/20151001_1.pdf
529,https://www.bundestag.de/resource/blob/383384/29aff8917f80ca403ce83f04cc46af58/20150717_3_xls.xls,https://www.bundestag.de/resource/blob/385632/186917d4375a0468e669c65c9eea8368/20150819_1.pdf
530,https://www.bundestag.de/resource/blob/383378/faab94603dbd8225a2a735abcc0cd395/20150717_2_xls.xls,https://www.bundestag.de/resource/blob/383382/2237a506bdcf3bf7bf03fbddd8cb8473/20150717_3.pdf
531,https://www.bundestag.de/resource/blob/383376/934ba50fbba3007a1e17f7cf18d41a18/20150717_1_xls.xls,https://www.bundestag.de/resource/blob/383380/f939104b53f507f05cf01099fd4604a5/20150717_2.pdf
532,https://www.bundestag.de/resource/blob/381348/231c04aa3b03cc80d0c18d56c98fa08c/20150702_6_xls.xls,https://www.bundestag.de/resource/blob/383374/d64cacffed0af2a528bde167ccbc8f9e/20150717_1.pdf
533,https://www.bundestag.de/resource/blob/381346/c5c7c95d35ed48f73f72ea5d4effe359/20150702_5_xls.xls,https://www.bundestag.de/resource/blob/383370/7189411f71148dfff3242ff4d75240e0/20150702_6.pdf
534,https://www.bundestag.de/resource/blob/381344/c5e7051eb66ee2e41596bdc68aee5d81/20150702_4_xls.xls,https://www.bundestag.de/resource/blob/381358/aaefbf5f5c246251b20d8774ea127d1a/20150702_5.pdf
535,https://www.bundestag.de/resource/blob/381342/e53940a43a8d4159e2918ae0fa7ea5c8/20150702_3_xls.xls,https://www.bundestag.de/resource/blob/381356/6575d6dba9a863f3bfbd9fbfe22b4a8f/20150702_4.pdf
536,https://www.bundestag.de/resource/blob/381340/a65f409be25eccbbe83e5d433d0bdcdf/20150702_2_xls.xls,https://www.bundestag.de/resource/blob/381354/9e36083cfc0a8d1287790129d641b360/20150702_3.pdf
537,https://www.bundestag.de/resource/blob/381338/7a2e5e3489fac3a4b6c99b3d301d0685/20150702_1_xls.xls,https://www.bundestag.de/resource/blob/381352/2c1e9dd960627037aad5d88dbb8edccb/20150702_2.pdf
538,https://www.bundestag.de/resource/blob/379460/d296263142bff500cdf857294b84a31b/20150619_3_xls.xls,https://www.bundestag.de/resource/blob/381350/3d64b49cf68fc71d037ee6ca6459e7e5/20150702_1.pdf
539,https://www.bundestag.de/resource/blob/379456/bd33cfa886fdbcf4786c484b79fba740/20150619_2_xls.xls,https://www.bundestag.de/resource/blob/379458/f58b2aad5176d3e4b880b462e89130d3/20150619_3.pdf
540,https://www.bundestag.de/resource/blob/379452/610fb7142808fdfeff6d26432e0816d2/20150619_1_xls.xls,https://www.bundestag.de/resource/blob/379454/86c44a1964e2d45ab27ba362967ef7c1/20150619_2.pdf
541,https://www.bundestag.de/resource/blob/379326/d2b3396209adebc984ebbc7532337f50/20150618_1_xls.xls,https://www.bundestag.de/resource/blob/379450/73a5ea7b08c69b7d1c8f747b8772d518/20150619_1.pdf
542,https://www.bundestag.de/resource/blob/375750/17d565089092d713f93c0f06a0e75412/20150522_1_xls.xls,https://www.bundestag.de/resource/blob/379324/1e7e65e4e846c18fa59b5d267f715b56/20150618_1.pdf
543,https://www.bundestag.de/resource/blob/375632/f64ffa6d2350f338bb4f50fd97464f7d/20150521_2_xls.xls,https://www.bundestag.de/resource/blob/375748/85eeec41593d1c5977abba77abcd2287/20150522_1.pdf
544,https://www.bundestag.de/resource/blob/375628/ef6a8c89ec16c41e3862da6408d69744/20150521_1_xls.xls,https://www.bundestag.de/resource/blob/375630/d448c00c726c9f5b43614511df847dc2/20150521_2.pdf
545,https://www.bundestag.de/resource/blob/367204/6ce045a16a1f385fa41a665115223900/20150327_7_xls.xls,https://www.bundestag.de/resource/blob/375626/c70220285ef676af56979db80d6ee244/20150521_1.pdf
546,https://www.bundestag.de/resource/blob/367200/7745e2a28f73510145265e8dbbe4d0d2/20150327_6_xls.xls,https://www.bundestag.de/resource/blob/367202/91270e09de331ad2d3c804a53ca80d4e/20150327_7.pdf
547,https://www.bundestag.de/resource/blob/367188/e6935c42d9720d27558a06a0b500523a/20150327_5_xls.xls,https://www.bundestag.de/resource/blob/367198/cbd0518756dc49d7c259736e18d73e03/20150327_6.pdf
548,https://www.bundestag.de/resource/blob/367182/774f13b287050a8c2a17d14b9d9973b2/20150327_4_xls.xls,https://www.bundestag.de/resource/blob/367184/045f773923bf0a4884485778ce7cd69a/20150327_5.pdf
549,https://www.bundestag.de/resource/blob/367176/81aa0f2c30f9610c8ff17392c28e0d34/20150327_3_xls.xls,https://www.bundestag.de/resource/blob/367180/43a5257e43d7a1683c4b70123f3a9154/20150327_4.pdf
550,https://www.bundestag.de/resource/blob/367170/1b78141a4493d0229cb704e26b225c62/20150327_2_xls.xls,https://www.bundestag.de/resource/blob/367172/9b3c6abb3def639b7f7720bcd1e88cfa/20150327_3.pdf
551,https://www.bundestag.de/resource/blob/367164/35f7cbd5e9f12966e67c5f38c4d358a5/20150327_1_xls.xls,https://www.bundestag.de/resource/blob/367168/cd7afc3c33c425954b646e943cb7b817/20150327_2.pdf
552,https://www.bundestag.de/resource/blob/367070/a68ef74c4fad5af30c7be5fb4e87a86a/20150326_2_xls.xls,https://www.bundestag.de/resource/blob/367162/4aeb59882419b003a9e98280971b4853/20150327_1.pdf
553,https://www.bundestag.de/resource/blob/367062/09e7166e112f7815882f57cefdb060e0/20150326_1_xls.xls,https://www.bundestag.de/resource/blob/367068/339d0bbea47d8010cc794e7f7e514e28/20150326_2.pdf
554,https://www.bundestag.de/resource/blob/363970/e24164d5973c939f25aa542c8763d932/20150305_2_xls.xls,https://www.bundestag.de/resource/blob/367060/ca669c914ceb91f0682ddfb4b01acc0c/20150326_1.pdf
555,https://www.bundestag.de/resource/blob/363968/c2129ededf2b5bc7a6a3b0d8dc593e17/20150305_1_xls.xls,https://www.bundestag.de/resource/blob/363976/13621d0584f9700d62daaf579694e240/20150305_2.pdf
556,https://www.bundestag.de/resource/blob/362988/2fb2574a69efcd25b4e21d876d35e727/20150227_1_xls.xls,https://www.bundestag.de/resource/blob/363966/7e285dc9633b246da218f109d0335474/20150305_1.pdf
557,https://www.bundestag.de/resource/blob/362846/07334c374373cef86134c738aef49cfb/20150226_1_xls.xls,https://www.bundestag.de/resource/blob/362984/d5e86b6e7fcfc792642864bab4feabeb/20150227_1.pdf
558,https://www.bundestag.de/resource/blob/358764/3847894cba1d89890e6b183d4512af43/20150129_2_xls.xls,https://www.bundestag.de/resource/blob/362842/0bd11012d6c979e1e15ea4ff51eec5de/20150226_1.pdf
559,https://www.bundestag.de/resource/blob/358726/8ff37e0d0efb36401d914dbf2f562fa2/20150129_1_xls.xls,https://www.bundestag.de/resource/blob/358762/295de328499d6ec60e3b0f0d7a440e5a/20150129_2.pdf
560,https://www.bundestag.de/resource/blob/348928/5b694b61e6c2f24221b2015bf1703ce1/20141218_2_xls.xls,https://www.bundestag.de/resource/blob/358714/e5eb2b36338d541e5fc1c277b51bc76d/20150129_1.pdf
561,https://www.bundestag.de/resource/blob/348924/44b8adfed0b9139ed36f766cd0b7a1b7/20141218_1_xls.xls,https://www.bundestag.de/resource/blob/348926/f7b0eca664474166a8339c1cf83c31ff/20141218_2.pdf
562,https://www.bundestag.de/resource/blob/348918/ab45f80a8eddcc0f2bf363a6618b97e6/20141218_4_xls.xls,https://www.bundestag.de/resource/blob/348922/58140247e72db093a147779f480ca7f2/20141218_1.pdf
563,https://www.bundestag.de/resource/blob/348912/1653c4153136c87b113e8675b86c00f7/20141218_3_xls.xls,https://www.bundestag.de/resource/blob/348916/dffe718843c0e467ee4b748c3192f142/20141218_4.pdf
564,https://www.bundestag.de/resource/blob/342652/ce4690676ba42a0cdf36f2ab3cab728e/20141128_2_xls.xls,https://www.bundestag.de/resource/blob/348910/98c8e9d9888f06895d8a1ec1ada8e41f/20141218_3.pdf
565,https://www.bundestag.de/resource/blob/342646/be574e74434bbe47c6c73ae9665f7e86/20141128_1_xls.xls,https://www.bundestag.de/resource/blob/342648/4468a270975a717970dce6890772aabb/20141128_2.pdf
566,https://www.bundestag.de/resource/blob/342282/6bd25960eca49b5d886329de8e91db17/20141126_1_xls.xls,https://www.bundestag.de/resource/blob/342644/b202b12c58d67f9320d4d6731661efbb/20141128_1.pdf
567,https://www.bundestag.de/resource/blob/340848/64baa0b1cde6717bc512c43cb7a14d5a/20141113_10_xls.xls,https://www.bundestag.de/resource/blob/342284/8a5e8043cd4ac64d826bd2e095e2b8ae/20141126_1.pdf
568,https://www.bundestag.de/resource/blob/340844/c726a49bcc680a1099f08e837f069593/20141113_9_xls.xls,https://www.bundestag.de/resource/blob/340846/dc8296fc31bab74f3dc0ac75b23ce097/20141113_10.pdf
569,https://www.bundestag.de/resource/blob/340840/33cafa146b1d3a94bf9396e046d5ad4d/20141113_8_xls.xls,https://www.bundestag.de/resource/blob/340842/2f07412e939b8dc9029bd28ff9b75825/20141113_9.pdf
570,https://www.bundestag.de/resource/blob/340834/2d058327ce666d2e782475d21eebe0b9/20141113_7_xls.xls,https://www.bundestag.de/resource/blob/340836/bc15a0bfa8066c755ba0d7b98ae7d15b/20141113_8.pdf
571,https://www.bundestag.de/resource/blob/340828/3544240449eaace7bc38f8eaffdd33b7/20141113_6_xls.xls,https://www.bundestag.de/resource/blob/340832/00eced323f6d795ebfb18f8ced3cd6b1/20141113_7.pdf
572,https://www.bundestag.de/resource/blob/340820/9f0b9b4241f4071c63e444d9ef30333b/20141113_5_xls.xls,https://www.bundestag.de/resource/blob/340824/c1ac65729f9f08c8c22f4b55e02782b9/20141113_6.pdf
573,https://www.bundestag.de/resource/blob/340816/cf08c71cdb881b73a50728931d9af03f/20141113_4_xls.xls,https://www.bundestag.de/resource/blob/340822/6265add5e73aeb92cccf60334b886509/20141113_5.pdf
574,https://www.bundestag.de/resource/blob/340810/5e1e8da4dcbd79e345542296915c2b6a/20141113_3_xls.xls,https://www.bundestag.de/resource/blob/340812/6f4ce7488fc733c1b1d3c188fd1b12f3/20141113_4.pdf
575,https://www.bundestag.de/resource/blob/340804/0a063a7cce32b4a2db014523ddea3738/20141113_2_xls.xls,https://www.bundestag.de/resource/blob/340806/3de9ad6100f24c9eaec1b0ea87f954c4/20141113_3.pdf
576,https://www.bundestag.de/resource/blob/340800/75c3fa26ea09d84111e83abc07beb458/20141113_1_xls.xls,https://www.bundestag.de/resource/blob/340802/e0153cb2c3f567f0d88132cfd39fd6f2/20141113_2.pdf
577,https://www.bundestag.de/resource/blob/335600/6d3cb3fb39d902fa2de99334c08ce7b0/20141017_4_xls.xls,https://www.bundestag.de/resource/blob/340798/1883c83ca69d6c902eb0bc9366ea30ed/20141113_1.pdf
578,https://www.bundestag.de/resource/blob/335596/db3b1300ef595f08683707a10bb82409/20141017_3_xls.xls,https://www.bundestag.de/resource/blob/335598/48bf3aad266e6ac8f11709d836964233/20141017_4.pdf
579,https://www.bundestag.de/resource/blob/335592/e7662d098c3761b1e89cf13d0208a1ab/20141017_2_xls.xls,https://www.bundestag.de/resource/blob/335594/1e498a8326460cc62a992278a8a40ed7/20141017_3.pdf
580,https://www.bundestag.de/resource/blob/335586/84d6d2af75d5a66b0838c1aaebee8bf7/20141017_1_xls.xls,https://www.bundestag.de/resource/blob/335590/8b7ee17903c2948659a6f4b4504f468a/20141017_2.pdf
581,https://www.bundestag.de/resource/blob/335516/c212a9dc79de92634de12511fab1b8e0/20141016_1_xls.xls,https://www.bundestag.de/resource/blob/335584/7b3d9e89f416b391e20092ca6d746b3c/20141017_1.pdf
582,https://www.bundestag.de/resource/blob/330922/fbe2f9298d9368defd0142d3ddd39436/20140925_3_xls.xls,https://www.bundestag.de/resource/blob/335514/257d7ebaa3e89d9d47fbb66f553b54ad/20141016_1.pdf
583,https://www.bundestag.de/resource/blob/330918/cbdf29db4142c4e4bed05343be571016/20140925_2_xls.xls,https://www.bundestag.de/resource/blob/330912/0198f139f13a04d2c97116eb2db80faf/20140925_3.pdf
584,https://www.bundestag.de/resource/blob/330916/ca73f7ea9243f885b0fd2560137d41b2/20140925_1_xls.xls,https://www.bundestag.de/resource/blob/330910/c0c0ac076fe3b59859e2b5b31d6160f6/20140925_2.pdf
585,https://www.bundestag.de/resource/blob/286514/c2313f628eaf299641e6b559bb9875ad/20140704_1_xls.xls,https://www.bundestag.de/resource/blob/330908/7d5d07f4f25e235546b524d1931f4331/20140925_1.pdf
586,https://www.bundestag.de/resource/blob/286414/5ebf4eebc3369f7e75f87ada8e812572/20140703_6_xls.xls,https://www.bundestag.de/resource/blob/286512/889076f8a6a33e4871472003a3cec107/20140704_1.pdf
587,https://www.bundestag.de/resource/blob/286410/6f11d18dd60bee979223b09b77436232/20140703_5_xls.xls,https://www.bundestag.de/resource/blob/286412/c3b667014b76728f3b92b03debb9253b/20140703_6.pdf
588,https://www.bundestag.de/resource/blob/286406/10f41e80658322bb556e8a6493a06461/20140703_4_xls.xls,https://www.bundestag.de/resource/blob/286408/4661be2264ff05be1261991154115069/20140703_5.pdf
589,https://www.bundestag.de/resource/blob/286358/1dca541b8c452f2ad66dc18186517849/20140703_3_xls.xls,https://www.bundestag.de/resource/blob/286404/abcb2737141cba24816559f102ff6178/20140703_4.pdf
590,https://www.bundestag.de/resource/blob/286290/de77f65674a3bd51f02fd1b9a7dbc915/20140703_2_xls.xls,https://www.bundestag.de/resource/blob/286354/8da06ed93da1591a7bc577884bbcdd96/20140703_3.pdf
591,https://www.bundestag.de/resource/blob/286294/07d6fbd00fa50e3f6f516571f6304686/20140703_1_xls.xls,https://www.bundestag.de/resource/blob/286286/8830dd61852c3588376a1f5ba6531dce/20140703_2.pdf
592,https://www.bundestag.de/resource/blob/285468/09e77cde8c1a7e2201826b171d817009/20140627_7_xls.xls,https://www.bundestag.de/resource/blob/286292/58a943a7080ccc522ccd87d981ace799/20140703_1.pdf
593,https://www.bundestag.de/resource/blob/285442/774d11118073a100433ab6b4c881966a/20140627_6_xls.xls,https://www.bundestag.de/resource/blob/285466/fd8c64847e642f6e836da56446ed4b56/20140627_7.pdf
594,https://www.bundestag.de/resource/blob/285440/7752e72429fc53075c2d95888d6ae299/20140627_5_xls.xls,https://www.bundestag.de/resource/blob/285426/59ba4b4d6b3b7525f0fdc1c32af49f9e/20140627_6.pdf
595,https://www.bundestag.de/resource/blob/285438/5e8a74916d02a8d9b829c035ed3bdad1/20140627_4_xls.xls,https://www.bundestag.de/resource/blob/285424/af1a7f93a717baf65eb2396c8bc707ac/20140627_5.pdf
596,https://www.bundestag.de/resource/blob/285436/7cfc2b3b8138514a70b2dee66060e129/20140627_3_xls.xls,https://www.bundestag.de/resource/blob/285422/3d0ac7ba15de860238400edebcccf320/20140627_4.pdf
597,https://www.bundestag.de/resource/blob/285434/b2bd828d1ae89859baafc06fd90d61b3/20140627_2_xls.xls,https://www.bundestag.de/resource/blob/285420/fbd9fcf1607790b329ae7b8edaf36d5e/20140627_3.pdf
598,https://www.bundestag.de/resource/blob/285432/7f00d238b4c7e0ed15dc5ee3cf7499d0/20140627_1_xls.xls,https://www.bundestag.de/resource/blob/285418/1523def76884b43bc0694fa7f26022b0/20140627_2.pdf
599,https://www.bundestag.de/resource/blob/285326/9f23805d321b834889d1030043134508/20140625_4_xls.xls,https://www.bundestag.de/resource/blob/285416/9ddeac5322d90e9139cc032c00aeec69/20140627_1.pdf
600,https://www.bundestag.de/resource/blob/285322/67be1fb2100091e1ff6876db28a2ae3a/20140625_3_xls.xls,https://www.bundestag.de/resource/blob/285324/10c19a723f02176429e77e2ccd3fd863/20140625_4.pdf
601,https://www.bundestag.de/resource/blob/285318/35dae7e7b93172dfe2d257d262e3fed7/20140625_2_xls.xls,https://www.bundestag.de/resource/blob/285320/bc515eb3e15a6919f1a224cc769b9790/20140625_3.pdf
602,https://www.bundestag.de/resource/blob/285256/0caa2b6be78d0690a1539ff3dcad2305/20140625_1_xls.xls,https://www.bundestag.de/resource/blob/285260/0a6a33223b533c265d074adb0e3a434b/20140625_2.pdf
603,https://www.bundestag.de/resource/blob/282980/3c290b8fcbd19578edbd71313436ef25/20140605_1_xls.xls,https://www.bundestag.de/resource/blob/285254/f606b94b79181b909ee4f0e25d08bcbc/20140625_1.pdf
604,https://www.bundestag.de/resource/blob/281310/b3bc704c234d15761e04aab2dbc37d5a/20140523_4_xls.xls,https://www.bundestag.de/resource/blob/282978/8591f713e028dbaf9ae9a6c3d1658513/20140605_1.pdf
605,https://www.bundestag.de/resource/blob/281304/95ba2818a77508566862cd30175b14e1/20140523_3_xls.xls,https://www.bundestag.de/resource/blob/281290/8fa91eed55c9bdc8375c2a8fd1207c0a/20140523_4.pdf
606,https://www.bundestag.de/resource/blob/281308/b434f47974cdf3ef1590f13997682f90/20140523_2_xls.xls,https://www.bundestag.de/resource/blob/281282/a9bcc2fe728797d888fe05c3d3036408/20140523_3.pdf
607,https://www.bundestag.de/resource/blob/281306/c86ec2d967b2bbf74f97f375c502fc40/20140523_1_xls.xls,https://www.bundestag.de/resource/blob/281288/df22cda8a35d497a542d4dd4d40cf685/20140523_2.pdf
608,https://www.bundestag.de/resource/blob/281302/0e6bf19a697057485ef6d310bf83934e/20140522_4_xls.xls,https://www.bundestag.de/resource/blob/281286/3c1833f7e8ebfd60190168d588d585b8/20140523_1.pdf
609,https://www.bundestag.de/resource/blob/281300/66d66312a3a3b4bbc8729425233d3b57/20140522_3_xls.xls,https://www.bundestag.de/resource/blob/281280/020a7a6d4eab02be998ce815f5245b51/20140522_4.pdf
610,https://www.bundestag.de/resource/blob/281298/7bf65f37b89ea8c9838739d0fe1e3bc3/20140522_2_xls.xls,https://www.bundestag.de/resource/blob/281278/09c941bf4a274b4d060999cfdf431748/20140522_3.pdf
611,https://www.bundestag.de/resource/blob/281292/ea631c8def5bccccdb0b8d0cfeb96c89/20140522_1_xls.xls,https://www.bundestag.de/resource/blob/281276/2fce999f25fd50fda39e5003932dfe7e/20140522_2.pdf
612,https://www.bundestag.de/resource/blob/276716/96a298ff0825f2928da8b7db7bf85768/20140508_1_xls.xls,https://www.bundestag.de/resource/blob/281190/fdb720b3fa667538abd8eb6528424502/20140522_1.pdf
613,https://www.bundestag.de/resource/blob/276720/efed96f193a0dea6e3f9126abd4c4d13/20140508_2_xls.xls,https://www.bundestag.de/resource/blob/276714/61a207525cb2c946a829719c1fdf3f7a/20140508_1.pdf
614,https://www.bundestag.de/resource/blob/276724/141cf64f2e8d3b72b707b69341332e6a/20140508_3_xls.xls,https://www.bundestag.de/resource/blob/276718/8fc22cdc4958342642cf5dc570bd9628/20140508_2.pdf
615,https://www.bundestag.de/resource/blob/196198/9d283ea314a08623e1b1ae199f1f0766/20140410_xls.xls,https://www.bundestag.de/resource/blob/276722/51c203f05ee8287841251023117dbbf2/20140508_3.pdf
616,https://www.bundestag.de/resource/blob/196148/0a8ad4e3df45136839e2eb7d8e266878/20140409_xls.xls,https://www.bundestag.de/resource/blob/196194/ced3894d05282f319c4300a708095868/20140410.pdf
617,https://www.bundestag.de/resource/blob/195978/ad8b4e345d7a391ee3d05d826e193048/20140403_2_xls.xls,https://www.bundestag.de/resource/blob/196304/66d12e46ab2f113537ce9281c5b891f0/20140409.pdf
618,https://www.bundestag.de/resource/blob/195980/a3a7ed75f26d50477012fb792ac7e381/20140403_3_xls.xls,https://www.bundestag.de/resource/blob/195976/ddb1f4089327b7f41209d67614e77c87/20140403_2.pdf
619,https://www.bundestag.de/resource/blob/195970/0e0c3b5e466ad76049bcf6088e192151/20140403_1_xls.xls,https://www.bundestag.de/resource/blob/195982/6082ec41d32d28f41adbe232b5376ef5/20140403_3.pdf
620,https://www.bundestag.de/resource/blob/195728/a42ce75e8decb5d7b61e0e220c76c195/20140313_1_xls.xls,https://www.bundestag.de/resource/blob/195972/a9494b73a0de7bc26f07ef9ec9934390/20140403_1.pdf
621,https://www.bundestag.de/resource/blob/195720/31cb1cb87b713842fb1fd82d8ba1d029/20140221_1_xls.xls,https://www.bundestag.de/resource/blob/195726/e78d799339f23a236efba6f510f53142/20140313_1.pdf
622,https://www.bundestag.de/resource/blob/195724/bc6248e43ce0a005d1c46f1f359d1d1c/20140221_2_xls.xls,https://www.bundestag.de/resource/blob/195714/186eb6577685f1dd8461b6fca1f12fe3/20140221_1.pdf
623,https://www.bundestag.de/resource/blob/195712/d8df45721d545b5215b7656e6ca18643/20140220_2_xls.xls,https://www.bundestag.de/resource/blob/195718/ec0d373429d3e56ce240aef266cb2f23/20140221_2.pdf
624,https://www.bundestag.de/resource/blob/195710/2d13f46412bde5e0a556efb8d51a07aa/20140220_1_xls.xls,https://www.bundestag.de/resource/blob/195716/f0889e6ff27818c87e085083a897da65/20140220_2.pdf
625,https://www.bundestag.de/resource/blob/195174/2f4014bc2f516f159baf8b6406f8c064/20140130_1_xls.xls,https://www.bundestag.de/resource/blob/195706/26fd6d4ebfd36acc53d09b9db9c19bc2/20140220_1.pdf
626,https://www.bundestag.de/resource/blob/195158/bcf2015125a6d34e4de63e0312d55546/20131128_2_xls.xls,https://www.bundestag.de/resource/blob/195172/3df4d0fd33e9d3248c73552541e08955/20140130_1.pdf
627,https://www.bundestag.de/resource/blob/195154/00c52b467c718eba1cbdada832429560/20131128_1_xls.xls,https://www.bundestag.de/resource/blob/195156/dc89fa3c2d3d1d5c80a3337241f384c8/20131128_2.pdf
628,https://www.bundestag.de/resource/blob/195150/63cd111d9232868ff4c147b7aa6be8d9/20140129_2_xls.xls,https://www.bundestag.de/resource/blob/195152/c24eb0afe4462d06eac13f1a6f837266/20131128_1.pdf
629,https://www.bundestag.de/resource/blob/195142/4969757aed99c79aaa55050d878659cc/20140129_1_xls.xls,https://www.bundestag.de/resource/blob/195146/0d5dffc1fc04f79bd51775041ea3fd2e/20140129_2.pdf
630,https://www.bundestag.de/resource/blob/194560/17930732ea00486c4174a7653c5ed1b7/20130628_betreuungsgeldaenderungsgesetz_xls.xls,https://www.bundestag.de/resource/blob/195140/4371af819dc8edc2baa9bd728d0ffdfb/20140129_1.pdf
631,https://www.bundestag.de/resource/blob/194556/49621abc1130db4d0725e18b5a035545/20130627_9_einkommensteuergesetz_xls.xls,https://www.bundestag.de/resource/blob/194558/26c2d68816798f970018a7716941d4e0/20130628_betreuungsgeldaenderungsgesetz.pdf
632,https://www.bundestag.de/resource/blob/194540/80f11470a96182fb27b4c3a51d67ae26/20130627_6_einkommensteuergesetz_xls.xls,https://www.bundestag.de/resource/blob/194554/5f67a4931680eeac265e60c0441103d8/20130627_9_einkommensteuergesetz.pdf
633,https://www.bundestag.de/resource/blob/194552/132db45611088cd8ca4afb4bb3bdd5ac/20130627_8_einkommensteuergesetz_xls.xls,https://www.bundestag.de/resource/blob/194538/8bc89c2a74c473ca286fa1a0fb205cdd/20130627_6_einkommensteuergesetz.pdf
634,https://www.bundestag.de/resource/blob/194546/375c9a907d1d8da30bc144d4ad3d5da8/20130627_7_einkommensteuergesetz_xls.xls,https://www.bundestag.de/resource/blob/194550/70aca006502db8200db852af82a73914/20130627_8_einkommensteuergesetz.pdf
635,https://www.bundestag.de/resource/blob/194532/a6985b9cc87d9b78a3f9b56d779cb0ac/20130627_5_minusma_xls.xls,https://www.bundestag.de/resource/blob/194548/e8ba88e29cf3d23392f52fb113074d49/20130627_7_einkommensteuergesetz.pdf
636,https://www.bundestag.de/resource/blob/194542/8abe4797b4497b0b8f34164bc512c8b1/20130627_4_vermoegensabgabe_xls.xls,https://www.bundestag.de/resource/blob/194536/a4d5ed4352940e986e4f89c7a9f0c6a0/20130627_5_minusma.pdf
